2020/04/21 18:14:49：开始上传时间
2020/04/21 18:14:49：结束上传时间
2020/04/21 18:15:19：开始上传时间
2020/04/21 18:15:19：结束上传时间
2020/04/21 18:16:02：开始上传时间
2020/04/21 18:16:02：结束上传时间
2020/04/21 18:16:20：开始上传时间
2020/04/21 18:16:20：结束上传时间
2020/04/21 18:18:06：开始上传时间
2020/04/21 18:18:06：结束上传时间
2020/04/21 18:19:22：开始上传时间
2020/04/21 18:19:22：结束上传时间
2020/04/21 18:21:14：开始上传时间
2020/04/21 18:21:15：结束上传时间
2020/04/21 18:22:01：开始上传时间
2020/04/21 18:22:02：结束上传时间
2020/04/21 18:24:19：开始上传时间
2020/04/21 18:24:19：结束上传时间
2020/04/21 18:25:01：开始上传时间
2020/04/21 18:25:01：结束上传时间
2020/04/21 18:34:51：开始上传时间
2020/04/21 18:34:51：结束上传时间
2020/04/21 18:35:06：开始上传时间
2020/04/21 18:35:07：结束上传时间
2020/04/21 18:57:08：开始上传时间
2020/04/21 18:57:08：结束上传时间
2020/04/21 18:57:34：开始上传时间
2020/04/21 18:57:34：结束上传时间
2020/04/21 18:58:42：开始上传时间
2020/04/21 18:58:43：结束上传时间

